Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w
1678571599.3537111,19,1678571599,353145038,world,-1.2231045961380005,-3.036750078201294,0.03401386737823486,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571599.4551022,20,1678571599,454668054,world,-1.2230879068374634,-3.036768674850464,0.03402046486735344,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571599.5689535,21,1678571599,568472578,world,-1.223097562789917,-3.0369110107421875,0.034016575664281845,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571599.659378,22,1678571599,658892054,world,-1.2230992317199707,-3.03676438331604,0.034024182707071304,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571599.7614613,23,1678571599,760980367,world,-1.2231146097183228,-3.0367624759674072,0.03401502966880798,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571599.8526094,24,1678571599,852174332,world,-1.2230805158615112,-3.0367941856384277,0.0339929461479187,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571599.966162,25,1678571599,965694003,world,-1.2230907678604126,-3.0367910861968994,0.034004535526037216,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571600.0694025,26,1678571600,68910251,world,-1.2230943441390991,-3.0367836952209473,0.03402494639158249,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571600.1599593,27,1678571600,159247423,world,-1.223103642463684,-3.0370802879333496,0.0340246856212616,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571600.2514074,28,1678571600,251025439,world,-1.2231186628341675,-3.0368518829345703,0.03399738669395447,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571600.353262,29,1678571600,352803343,world,-1.2230974435806274,-3.036783218383789,0.03398260474205017,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571600.4547982,30,1678571600,454320868,world,-1.223090410232544,-3.036771774291992,0.03399702161550522,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571600.556891,31,1678571600,556394891,world,-1.2230868339538574,-3.036759614944458,0.03400178253650665,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571600.6586814,32,1678571600,658175419,world,-1.2230967283248901,-3.0367538928985596,0.03400450944900513,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571600.760601,33,1678571600,760139342,world,-1.2231225967407227,-3.036684036254883,0.03399427607655525,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571600.863082,34,1678571600,862643333,world,-1.2230883836746216,-3.0373265743255615,0.033985674381256104,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571600.9541368,35,1678571600,953673547,world,-1.2230950593948364,-3.036773443222046,0.03399937227368355,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571601.0559776,36,1678571601,55463278,world,-1.2230955362319946,-3.036740303039551,0.03399933874607086,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571601.1563146,37,1678571601,156117049,world,-1.2231316566467285,-3.036681890487671,0.034007471054792404,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571601.2558315,38,1678571601,255606855,world,-1.223096489906311,-3.0367541313171387,0.03400600329041481,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571601.355283,39,1678571601,355075452,world,-1.22309410572052,-3.0367825031280518,0.03400665521621704,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571601.454875,40,1678571601,454649739,world,-1.2230967283248901,-3.036733627319336,0.03401215746998787,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571601.5541234,41,1678571601,553924630,world,-1.2231292724609375,-3.037018299102783,0.034022293984889984,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571601.653506,42,1678571601,653344103,world,-1.2231074571609497,-3.0367417335510254,0.03399503976106644,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571601.7528715,43,1678571601,752668596,world,-1.2231062650680542,-3.036736249923706,0.034001413732767105,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571601.8533523,44,1678571601,853150710,world,-1.2231000661849976,-3.0367467403411865,0.034008730202913284,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571602.052653,45,1678571602,52440821,world,-1.2231197357177734,-3.0367634296417236,0.03401656448841095,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571602.1524794,46,1678571602,152282037,world,-1.2231148481369019,-3.0367629528045654,0.03402521088719368,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571602.25151,47,1678571602,251319298,world,-1.2231123447418213,-3.0367648601531982,0.03400886431336403,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571602.3505738,48,1678571602,350367553,world,-1.2231183052062988,-3.036760091781616,0.03399725258350372,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571602.4500644,49,1678571602,449851133,world,-1.2232178449630737,-3.0365428924560547,0.033990874886512756,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571602.561718,50,1678571602,561262433,world,-1.2231332063674927,-3.0367519855499268,0.03397490456700325,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571602.6524284,51,1678571602,651929453,world,-1.223130702972412,-3.0367438793182373,0.03399745002388954,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571602.7546015,52,1678571602,754124715,world,-1.2231336832046509,-3.0367095470428467,0.034003086388111115,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571602.857029,53,1678571602,856547729,world,-1.223116159439087,-3.036749839782715,0.03399920463562012,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571602.9481478,54,1678571602,947669856,world,-1.2231162786483765,-3.0367472171783447,0.0340128093957901,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571603.0498278,55,1678571603,49318579,world,-1.2231197357177734,-3.0367472171783447,0.033994030207395554,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571603.1515172,56,1678571603,151049297,world,-1.2231276035308838,-3.0367252826690674,0.03396986424922943,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571603.2530794,57,1678571603,252578291,world,-1.2231507301330566,-3.0366828441619873,0.03396144509315491,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571603.3546498,58,1678571603,354122692,world,-1.223121166229248,-3.0367627143859863,0.03398321941494942,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571603.456838,59,1678571603,456363952,world,-1.2231206893920898,-3.0367441177368164,0.03400108590722084,0.00830262340605259,0.00830262340605259,0.0027675412129610777,0.9999272227287292
1678571603.5468378,60,1678571603,546543819,world,-1.2231210470199585,-3.0367438793182373,0.0339902825653553,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571603.6564243,61,1678571603,656203380,world,-1.2231205701828003,-3.0370473861694336,0.033982355147600174,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571603.7560267,62,1678571603,755858836,world,-1.223214864730835,-3.036604166030884,0.03399629145860672,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571603.8669984,63,1678571603,866771892,world,-1.2231146097183228,-3.0367720127105713,0.034004200249910355,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571603.9553318,64,1678571603,955155337,world,-1.2231255769729614,-3.0367677211761475,0.033994656056165695,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571604.0552444,65,1678571604,55058603,world,-1.2231425046920776,-3.0367424488067627,0.03398941084742546,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571604.2662,66,1678571604,266077808,world,-1.2231212854385376,-3.036760091781616,0.03398466110229492,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571604.4543645,67,1678571604,454203312,world,-1.2231539487838745,-3.036749839782715,0.03399590402841568,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571604.55392,68,1678571604,553714402,world,-1.2231265306472778,-3.0367774963378906,0.03398657217621803,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571604.7538013,69,1678571604,753611583,world,-1.2231290340423584,-3.0367672443389893,0.033990513533353806,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571604.8539226,70,1678571604,853762686,world,-1.2231230735778809,-3.0373318195343018,0.03399005904793739,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571604.9537578,71,1678571604,953580320,world,-1.2231374979019165,-3.036740303039551,0.03398086130619049,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571605.0642476,72,1678571605,64077355,world,-1.2230877876281738,-3.03678035736084,0.03397312015295029,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571605.1535494,73,1678571605,153387348,world,-1.2230831384658813,-3.0373470783233643,0.033966463059186935,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571605.3535416,74,1678571605,353351794,world,-1.223089337348938,-3.0367770195007324,0.033984191715717316,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571605.4530673,75,1678571605,452879686,world,-1.2231545448303223,-3.0366599559783936,0.03396834060549736,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571605.5746443,76,1678571605,574461754,world,-1.2230831384658813,-3.0368106365203857,0.0339885838329792,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571605.6530597,77,1678571605,652891812,world,-1.2230764627456665,-3.0369372367858887,0.033970609307289124,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571605.7534099,78,1678571605,753244155,world,-1.223085880279541,-3.0367791652679443,0.03397146984934807,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571605.8532286,79,1678571605,853042481,world,-1.2230875492095947,-3.036804437637329,0.0339767150580883,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571605.9642565,80,1678571605,964088437,world,-1.223093032836914,-3.036801338195801,0.03398305922746658,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571606.0531902,81,1678571606,52985277,world,-1.2230910062789917,-3.036796808242798,0.03398098796606064,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571606.2535906,82,1678571606,253469546,world,-1.2231203317642212,-3.0367231369018555,0.03397797420620918,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571606.364884,83,1678571606,364744908,world,-1.2231107950210571,-3.036785125732422,0.03398967161774635,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571606.4539711,84,1678571606,453794059,world,-1.2231178283691406,-3.036768674850464,0.03398797661066055,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571606.5536644,85,1678571606,553513091,world,-1.2231024503707886,-3.0367696285247803,0.03398093953728676,0.009686394594609737,0.009686394594609737,0.0027675412129610777,0.9999023079872131
1678571606.6535654,86,1678571606,653342329,world,-1.2230812311172485,-3.036780595779419,0.03398123383522034,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571606.7535663,87,1678571606,753380507,world,-1.223149299621582,-3.0365991592407227,0.03397347405552864,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571606.8647466,88,1678571606,864610516,world,-1.22307288646698,-3.0368175506591797,0.03399072214961052,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571606.9527576,89,1678571606,952607410,world,-1.2230783700942993,-3.036776065826416,0.03399999439716339,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571607.0523393,90,1678571607,52163061,world,-1.2230912446975708,-3.0367445945739746,0.0340002104640007,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571607.151211,91,1678571607,151074986,world,-1.2230762243270874,-3.0367820262908936,0.0339934416115284,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571607.2510505,92,1678571607,250882339,world,-1.223076343536377,-3.0369882583618164,0.033980295062065125,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571607.3508883,93,1678571607,350630276,world,-1.2230769395828247,-3.0373589992523193,0.033997051417827606,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571607.450618,94,1678571607,450448681,world,-1.2230885028839111,-3.0368170738220215,0.033992521464824677,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571607.6508014,95,1678571607,650582958,world,-1.2231048345565796,-3.0368010997772217,0.033989980816841125,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571607.8509188,96,1678571607,850764348,world,-1.2230992317199707,-3.037111759185791,0.03399212285876274,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571607.951006,97,1678571607,950821758,world,-1.2231024503707886,-3.036810874938965,0.03398602083325386,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571608.150662,98,1678571608,150436803,world,-1.2230932712554932,-3.036803960800171,0.033973027020692825,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571608.2502754,99,1678571608,250070323,world,-1.22310209274292,-3.037092924118042,0.03398865833878517,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571608.4497888,100,1678571608,449589103,world,-1.223098635673523,-3.0368168354034424,0.03397872671484947,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571608.5611472,101,1678571608,560947521,world,-1.2231043577194214,-3.036794900894165,0.033976960927248,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571608.65005,102,1678571608,649845669,world,-1.223104476928711,-3.0368082523345947,0.0339711457490921,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571608.750336,103,1678571608,750211412,world,-1.2231088876724243,-3.036938428878784,0.033960431814193726,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571608.8504019,104,1678571608,850285048,world,-1.223111867904663,-3.037083387374878,0.033964093774557114,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571608.9615972,105,1678571608,961485189,world,-1.2231125831604004,-3.0368001461029053,0.03396959230303764,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571609.0503185,106,1678571609,50091757,world,-1.2231069803237915,-3.0367815494537354,0.03397921472787857,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571609.1504822,107,1678571609,150245004,world,-1.2231158018112183,-3.0367777347564697,0.03399248793721199,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571609.2502928,108,1678571609,250084723,world,-1.2231148481369019,-3.036790370941162,0.03398323431611061,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571609.3501854,109,1678571609,349992233,world,-1.2231099605560303,-3.036787509918213,0.03398643806576729,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571609.4501877,110,1678571609,449988382,world,-1.2231141328811646,-3.0368459224700928,0.03398989886045456,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571609.5499432,111,1678571609,549775694,world,-1.2231239080429077,-3.036780595779419,0.033989209681749344,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571609.6503112,112,1678571609,650085594,world,-1.223117709159851,-3.037350654602051,0.033993061631917953,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571609.8492694,113,1678571609,849033782,world,-1.2231147289276123,-3.03680157661438,0.03398697078227997,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571609.9486873,114,1678571609,948466541,world,-1.2230890989303589,-3.0368337631225586,0.033984147012233734,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571610.0486262,115,1678571610,48422277,world,-1.2231261730194092,-3.0367772579193115,0.0339747816324234,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571610.1386483,116,1678571610,138459424,world,-1.2231100797653198,-3.0368106365203857,0.03398384153842926,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571610.2612703,117,1678571610,261099406,world,-1.2227883338928223,-3.0371592044830322,0.03398733586072922,0.009686394594609737,0.00830262340605259,0.0027675412129610777,0.9999147653579712
1678571610.4416058,118,1678571610,441224718,world,-1.2237221002578735,-3.0408706665039062,0.058233439922332764,0.006918853148818016,-0.009686394594609737,0.012453935109078884,0.9998515844345093
1678571610.5440824,119,1678571610,543694381,world,-1.2287784814834595,-3.0436201095581055,0.12130534648895264,-0.01660524681210518,-0.004151311703026295,0.020756559446454048,0.999638020992279
1678571610.6463761,120,1678571610,645962751,world,-1.2372756004333496,-3.043569564819336,0.21891652047634125,-0.01660524681210518,0.012453935109078884,0.01660524681210518,0.9996466636657715
1678571610.748578,121,1678571610,748131587,world,-1.245185136795044,-3.0387561321258545,0.32552823424339294,-0.006918853148818016,0.03321049362421036,0.013837706297636032,0.99932861328125
1678571611.1463504,122,1678571611,145974408,world,-1.2418479919433594,-3.0224545001983643,0.41939568519592285,0.017989017069339752,0.0,0.005535082425922155,0.9998228549957275
1678571611.331093,123,1678571611,330963158,world,-1.2317993640899658,-3.028785228729248,0.39899396896362305,-0.041513118892908096,0.0567345917224884,0.00830262340605259,0.9974913001060486
1678571611.435784,124,1678571611,435621870,world,-1.218016266822815,-3.0240063667297363,0.435210645198822,-0.07195606827735901,0.10931787639856339,0.005535082425922155,0.9913835525512695
1678571611.5643094,125,1678571611,564103275,world,-1.1872878074645996,-3.0050909519195557,0.4766491651535034,-0.06365344673395157,0.11623673141002655,0.005535082425922155,0.9911642670631409
1678571611.633298,126,1678571611,633065646,world,-1.1409062147140503,-2.9757697582244873,0.5041903853416443,-0.031826723366975784,0.07472360879182816,0.012453935109078884,0.9966184496879578
1678571611.7383156,127,1678571611,738221808,world,-1.0831193923950195,-2.939290761947632,0.5140014290809631,-0.004151311703026295,0.029059182852506638,0.015221476554870605,0.9994531273841858
1678571611.8411303,128,1678571611,841032438,world,-1.019573450088501,-2.9012789726257324,0.5173851847648621,0.015221476554870605,-0.006918853148818016,0.01660524681210518,0.9997223019599915
1678571611.935594,129,1678571611,935211527,world,-0.9570225477218628,-2.8662800788879395,0.5269709229469299,0.023524099960923195,-0.027675412595272064,0.01660524681210518,0.9992021918296814
1678571612.1423202,130,1678571612,142205820,world,-0.8518581390380859,-2.812654495239258,0.5636324882507324,0.017989017069339752,-0.024907870218157768,0.01660524681210518,0.9993899464607239
1678571612.340379,131,1678571612,340231884,world,-0.7692245244979858,-2.774728536605835,0.5930232405662537,-0.0027675412129610777,-0.0013837706064805388,0.015221476554870605,0.9998793601989746
1678571612.5389566,132,1678571612,538706546,world,-0.6937405467033386,-2.737967014312744,0.6179021596908569,-0.00830262340605259,0.013837706297636032,0.012453935109078884,0.999792218208313
1678571612.6327682,133,1678571612,632585340,world,-0.6534522771835327,-2.7172329425811768,0.633624255657196,-0.0027675412129610777,0.019372789189219475,0.012453935109078884,0.9997309446334839
1678571612.7344348,134,1678571612,734290052,world,-0.6097593307495117,-2.695810079574585,0.6500811576843262,0.004151311703026295,0.019372789189219475,0.012453935109078884,0.9997261166572571
1678571612.839105,135,1678571612,838963729,world,-0.5631211996078491,-2.674834966659546,0.6657941937446594,0.01107016485184431,0.01107016485184431,0.013837706297636032,0.9997816681861877
1678571613.0374343,136,1678571613,37257624,world,-0.4648292064666748,-2.63885760307312,0.6951267123222351,0.012453935109078884,0.0013837706064805388,0.013837706297636032,0.9998257160186768
1678571613.1401064,137,1678571613,139899551,world,-0.4138106107711792,-2.6250505447387695,0.7117267847061157,0.009686394594609737,-0.0027675412129610777,0.013837706297636032,0.9998534917831421
1678571613.2439516,138,1678571613,243781631,world,-0.3639610707759857,-2.6137609481811523,0.7287436127662659,0.006918853148818016,-0.005535082425922155,0.012453935109078884,0.9998831748962402
1678571613.337749,139,1678571613,337577789,world,-0.3149532377719879,-2.6039717197418213,0.7448625564575195,0.0027675412129610777,-0.00830262340605259,0.009686394594609737,0.9999147653579712
1678571613.4313297,140,1678571613,431133176,world,-0.26713380217552185,-2.595630407333374,0.7600983381271362,0.0013837706064805388,-0.0027675412129610777,0.009686394594609737,0.999948263168335
1678571613.5356565,141,1678571613,535548899,world,-0.2202000766992569,-2.587629795074463,0.7762109041213989,-0.0013837706064805388,0.0013837706064805388,0.00830262340605259,0.9999635815620422
1678571613.6392794,142,1678571613,639021254,world,-0.17364530265331268,-2.57966685295105,0.7939524054527283,-0.0013837706064805388,0.0013837706064805388,0.00830262340605259,0.9999635815620422
1678571613.8371813,143,1678571613,837053132,world,-0.08075825124979019,-2.564126491546631,0.825829267501831,0.004151311703026295,-0.0,0.012453935109078884,0.9999138116836548
1678571613.9298975,144,1678571613,929739422,world,-0.03385957330465317,-2.5577385425567627,0.8393658399581909,0.0027675412129610777,0.004151311703026295,0.01660524681210518,0.9998496770858765
1678571614.0345945,145,1678571614,34476918,world,0.013127376325428486,-2.5518715381622314,0.8540018796920776,0.0,0.005535082425922155,0.019372789189219475,0.999796986579895
