time,type,x,y,z,vx,vy,vz,ax,ay,az,yaw,w1,w2,w3
0.0,cmdFullState,-0.8312746167786011,-2.9735913646584335,3.0023534192142727e-05,1.4098080052005666e-05,1.183512796596789e-06,0.002122162857539599,0.0006643320748417342,5.5770329412419505e-05,0.10000166767914195,0.08375213353786341,-0.00028451030145895667,-0.0001361793547243887,4.52487072101862e-07
0.03333333333333333,cmdFullState,-0.8312734379067831,-2.9735912656872325,0.00020747830203757576,4.6276993973833344e-05,3.885581883039157e-06,0.006966015832280802,0.001144988285898415,9.618512330247725e-05,0.1723461837699928,0.08376709495219506,8.527773280815096e-05,-2.426371349790569e-05,1.0259950395367236e-05
0.06666666666666667,cmdFullState,-0.8312703494198997,-2.9735910061809476,0.0006723374750986317,0.00010239456018077051,8.612367979154472e-06,0.015409219305948178,0.0017137785442623316,0.00014490232128455728,0.2576687718190147,0.0839121193683805,0.00027677284357397093,-0.00036942517706789344,7.34463517072786e-05
0.1,cmdFullState,-0.8312643625251727,-2.9735905007580117,0.0015726762677779743,0.00018252006186284518,1.5482954614327482e-05,0.02742270960960766,0.002312942074054341,0.0002017906536496771,0.34554740962215924,0.08462618265815264,0.0003497092940588755,-0.0006053270099007349,0.0003045943666817147
0.13333333333333333,cmdFullState,-0.831254404670792,-2.973589645173275,0.00306490007070293,0.00028925824569693125,2.5242172097616187e-05,0.04320550249977304,0.00298501282013208,0.00028725492967452586,0.43607762134578504,0.08704466970749096,0.00037970968876592834,-0.0007326061811944605,0.0009264052892410712
0.16666666666666666,cmdFullState,-0.8312392343815096,-2.973588276278995,0.0053142280856029525,0.0004284335346120681,4.015523468940025e-05,0.06297041611096565,0.003846370267440487,0.00045696896269090646,0.5294347888992232,0.09345269687693389,0.00036579971829916465,-0.0007281784690110343,0.0022904911436721067
0.2,cmdFullState,-0.831217280378426,-2.973586072294825,0.00848630983921789,0.0006072320609247687,6.549789187212433e-05,0.08603694035245497,0.0046945173008914026,0.0007813936572031383,0.5618306420808439,0.10744762065263895,3.388850915968469e-05,6.937913834458258e-05,0.004776008643546038
0.23333333333333334,cmdFullState,-0.8311868008916002,-2.9735824087719878,0.012663305829339827,0.0008324398760919709,0.00011094070763288548,0.10997367125006904,0.006073499506011563,0.001428156099481335,0.568591864666816,0.13249101068303076,6.146811285652367e-05,0.00014491032658496452,0.008387722081041044
0.26666666666666666,cmdFullState,-0.8311450767529114,-2.9735760607818253,0.017877536841070425,0.001142714218791654,0.00019531991818028566,0.13467043603709622,0.008598436764103408,0.002623176513984803,0.5757532421518673,0.16929030507904527,0.00010099948648887261,0.00026342631845272045,0.01271109192770602
0.3,cmdFullState,-0.8310872477653782,-2.973564780456969,0.024162602487547875,0.0015999041201005828,0.00034814230976518953,0.160172391753835,0.012838860064695742,0.004638261736506898,0.5832812554027511,0.21426184662731138,0.00015211413810863514,0.000437336583531585,0.016961111123829215
0.3333333333333333,cmdFullState,-0.8310052326379632,-2.9735447832405226,0.031553987516586245,0.002294209944402903,0.0006124329837289983,0.18652314162891986,0.019503549121588557,0.00781099165120688,0.5911096538339039,0.2608643077401833,0.0002107105100090776,0.0006790854031138856,0.02036240201668133
0.36666666666666664,cmdFullState,-0.830886374515291,-2.973510103207068,0.04008913876375691,0.003350964929458386,0.0010479203598657602,0.21376784987713737,0.029447986787236334,0.01254772585982934,0.5991520519340221,0.3030870789292826,0.00027055219731410247,0.0010010785674057227,0.022529339067437735
0.4,cmdFullState,-0.8307134520531392,-2.973452392336785,0.04972582274529215,0.004883924629356399,0.0017141410701090062,0.23982170913268155,0.042959001634861646,0.018993492172922143,0.6023837114148609,0.33754417718558033,0.0003216380432002851,0.0013831137891558056,0.02331907073005445
0.43333333333333335,cmdFullState,-0.8304624769176889,-2.973360150133477,0.06044759670906346,0.00706855338763121,0.002692577824109883,0.2654204055850641,0.060785311113759725,0.027491984162204094,0.603813266916476,0.3639537018409429,0.0003556555491239897,0.0018293564641125848,0.023146216699975873
0.4666666666666667,cmdFullState,-0.8301012280725205,-2.9732180167572944,0.07225701147107859,0.010116746302653341,0.004082402971279079,0.29107017477343533,0.083770787669379,0.03843407501520839,0.604761922442315,0.3835451200212176,0.00037552358738069926,0.0023418217425457337,0.022388173981013233
0.5,cmdFullState,-0.8295881948077357,-2.9730062328676348,0.08515574911305221,0.014262364750967862,0.005994208329573169,0.31674687004457763,0.11261051658512947,0.05214016550929987,0.6050509499271223,0.3978672734232933,0.00038321342049333794,0.0029153649115166804,0.021281594610156683
0.5333333333333333,cmdFullState,-0.8288713283913774,-2.972700064336523,0.09914430105950961,0.019767749830979474,0.008551621630674335,0.3424184188182887,0.1479471589780356,0.06890200393892468,0.604485645866507,0.40829422964112083,0.0003731318400407368,0.003543944551630653,0.019974580771841
0.5666666666666667,cmdFullState,-0.8278868882827113,-2.97226927863556,0.11422161739791908,0.02692094770468174,0.011889816849705682,0.36804415253072,0.19034494513495723,0.08896974536684707,0.6028557338891923,0.41589401016215016,0.0003517601378569032,0.004218392244108962,0.018548345176314936
0.6,cmdFullState,-0.8265584296988431,-2.971677696178685,0.1303847281716754,0.036031820220476095,0.016153470417712847,0.393574157215702,0.24026321935453,0.11253881513767601,0.5999359400393373,0.4214486743513083,0.00032644211330023793,0.004927334715810707,0.01703924018137154
0.6333333333333333,cmdFullState,-0.8247959801293121,-2.9708828402531235,0.14762833768726258,0.04742703041192853,0.02149415944143063,0.41894865275378473,0.29802994824987855,0.13973678821938376,0.5954867741537504,0.4255158698889195,0.00029072465858022477,0.005658339906537982,0.01545480927239405
0.6666666666666666,cmdFullState,-0.8224954524543677,-2.9698357091399594,0.16594439324857133,0.061443910624028264,0.028067207379507842,0.44409741029013866,0.3638156361387731,0.17061051220395335,0.5892555532854866,0.42848940297973853,0.0002474930942825031,0.006397683492554162,0.013784065496459429
0.7,cmdFullState,-0.819538341584553,-2.9684806935843935,0.18532163016775396,0.07842324051946682,0.036027992639371044,0.468939218902818,0.4376081228195119,0.20511371806372306,0.5809777056919792,0.43064716277611187,0.00020436024459965978,0.007124908856422039,0.01200363370073519
0.7333333333333333,cmdFullState,-0.8157917499449286,-2.966755661894658,0.20574509540779742,0.0987009830626473,0.04552774626426917,0.49338141429218496,0.5191887707024326,0.24309537902543304,0.5703783964725294,0.43218596644914653,0.00015534325197933267,0.00782166094994918,0.010081228536879138
0.7666666666666666,cmdFullState,-0.8111087846197241,-2.9645922335984563,0.2271956527917992,0.12259904876856266,0.05670887627575505,0.5173194840605195,0.6081105799385648,0.2842890941894086,0.5571745185066439,0.43324596808280513,0.00010722079889019974,0.008469229714325227,0.007977487792282875
0.8,cmdFullState,-0.8053293654953407,-2.9619162607373797,0.24964947337237417,0.15041518203734877,0.06969986832292822,0.5406367660580096,0.7036788018585567,0.3283037897867529,0.5410770949113693,0.4339274917821382,6.153653702322427e-05,0.00904492154932494,0.00564680082752128
0.8333333333333334,cmdFullState,-0.7982814792344065,-2.9586485335036854,0.27307751529631497,0.1824120882732213,0.08460982506618361,0.5632042582874203,0.8049346527066201,0.37461604723284914,0.5217941418024513,0.43430258598731003,1.5295332418956384e-05,0.00952989711817549,0.003037514748882955
0.8666666666666667,cmdFullState,-0.7897829083239397,-2.9547057239908954,0.2974449983292125,0.21880594670864875,0.1015227201899867,0.5848805609847822,0.9106427613258574,0.42256438340091385,0.4990340427107989,0.43442296127045765,-3.2275401749309776e-05,0.00989505643383178,9.174010933111357e-05
0.9,cmdFullState,-0.7796434577095578,-2.9500015783104576,0.3227108791268217,0.2597544814209911,0.12049145709632193,0.6055119737274178,1.019283016122944,0.4713458248047694,0.4725094885724134,0.4343254609569176,-8.49141912637e-05,0.010115542821780532,-0.0032551197180423785
0.9333333333333333,cmdFullState,-0.7676676935980279,-2.944448363192028,0.3488273343591773,0.30534479193945313,0.1415318371779441,0.624932772763537,1.1290475083117635,0.5200151336454402,0.4419420397765997,0.43403584292993885,-0.00013732747585688902,0.01016459518743036,-0.007075050490909667
0.9666666666666667,cmdFullState,-0.7536581998252321,-2.9379585684054015,0.3757392599144206,0.35558117509505116,0.16461655810839523,0.6429656962094905,1.2378433001071942,0.5674870599416109,0.4070673693239466,0.4335713951081349,-0.00019431753653821688,0.010021207692310788,-0.011448291921108406
1.0,cmdFullState,-0.737419346688766,-2.93044686088847,0.4033837956366494,0.4103732013653912,0.18966937881394028,0.6594226673215555,1.3433017782118815,0.6125420102294192,0.36764124871223175,0.4329427341263221,-0.0002600981862013733,0.009654042098945508,-0.016464380597523438
1.0333333333333332,cmdFullState,-0.7187615552768486,-2.921832280308517,0.43168988639043204,0.46952434190937664,0.21655960471111224,0.6741057887188523,1.4427953846104238,0.6538355395824865,0.32344634073506784,0.4321550204477378,-0.00033344775479913867,0.009050698812118467,-0.02222338287025886
1.0666666666666667,cmdFullState,-0.6975060270309389,-2.9120406588943664,0.4605778916985988,0.5327214767745411,0.2450970644024574,0.6868086432126601,1.533462548357031,0.6899120899685254,0.27429986594478023,0.43120874452571584,-0.00042150344527570183,0.008197352929883137,-0.028837342666102696
1.1,cmdFullState,-0.6734898935013833,-2.9010072407250806,0.48995925777412574,0.5995256503914947,0.2750277673223139,0.6973179397849931,1.6122416737143226,0.7192234142242968,0.22006221209766597,0.43010018468315925,-0.0005269153212812393,0.007086534621424019,-0.036431980964668084
1.1333333333333333,cmdFullState,-0.6465717249364982,-2.8886794672177665,0.5197362674660112,0.6693644774460266,0.3060304508140626,0.7054155462558398,1.6759150716725517,0.7401521411961214,0.16064655846645443,0.428821599283567,-0.0006344505378644174,0.005720389345782466,-0.04514869548046894
1.1666666666666667,cmdFullState,-0.6166373184286671,-2.87501988629327,0.5498018854676148,0.7415266405396741,0.3377142448002424,0.7108809532839413,1.7211637535501478,0.7510409538585852,0.09602958947145812,0.4273611875448876,-0.000759368208652549,0.004084479603052287,-0.05514692190956448
1.2,cmdFullState,-0.5836056667692664,-2.8600091325848562,0.5800397180986219,0.8151589607140992,0.369617702577231,0.7134942175603937,1.744634037048105,0.7502278684895115,0.02626337464855988,0.42570283080452453,-0.0008955267522881435,0.0021735514475669,-0.06660693251864853
1.2333333333333334,cmdFullState,-0.5474349878804465,-2.8436489150620443,0.6103241090732238,0.8892665629233517,0.40120946732685103,0.7130394353777103,1.7430169468023342,0.7360881192447066,-0.04851150546113675,0.42382560604271863,-0.0010510926804981962,1.4414658841564861e-05,-0.07973316413626365
1.2666666666666666,cmdFullState,-0.508128671638957,-2.825964936540315,0.6405203949119066,0.9627167008911074,0.431890865688283,0.7093088011892617,1.7131414231497275,0.7070831687414139,-0.1280515053485145,0.42170304338782877,-0.0012301093935724113,-0.002381986275715428,-0.09475818545597108
1.3,cmdFullState,-0.46574097602825326,-2.80700965670814,0.670485346047021,1.0342468494871877,0.4610007421750274,0.7021073093152349,1.652082384495305,0.661817381524862,-0.21199424778235376,0.4193020766107672,-0.0014259294531539376,-0.005016630124811668,-0.11194743165181129
1.3333333333333333,cmdFullState,-0.420382277792996,-2.786864796496373,0.7000678222176995,1.102477717799136,0.4878228713533823,0.6912581606014131,1.5572847203394056,0.599102913557696,-0.29984115697912445,0.4165816073766161,-0.0016545317749006975,-0.007858291368545932,-0.13160484928234506
1.3666666666666667,cmdFullState,-0.372223654067717,-2.765643466812198,0.7291096734523279,1.165931882460343,0.511596308520985,0.6766089395961681,1.4267043236955237,0.518033387137548,-0.3909385018451838,0.4134905665632637,-0.0019121760864024547,-0.010910089941289947,-0.15407959897812526
1.4,cmdFullState,-0.3215005407518077,-2.7434917888312884,0.7574469208012586,1.2230587885261295,0.5315290641363815,0.6580386316790984,1.258967303301,0.4180669369134111,-0.4844567568732179,0.4099653041855702,-0.002182114509001105,-0.014133120434060446,-0.1797739422982615
1.4333333333333333,cmdFullState,-0.26851518064904245,-2.720589856158206,0.7849112540134301,1.2722669142634093,0.5468155124533808,0.6354655535517064,1.0535485476943693,0.2991192289369335,-0.5793681857081152,0.4059260660841304,-0.00247615525507152,-0.017496571343177395,-0.20915236186229355
1.4666666666666666,cmdFullState,-0.21363753952452647,-2.697151871197164,0.8113318865526413,1.3119639466379456,0.5566579707070823,0.6088562745864221,0.8109708449048433,0.16166707095015734,-0.6744225498307888,0.4012722099712885,-0.00280149459802108,-0.020921597773123562,-0.24275176955108538
1.5,cmdFullState,-0.15730433119819986,-2.673425268993711,0.8365378117270272,1.3406058660458737,0.5602929117819512,0.5782356107251212,0.5330257931709268,0.006863248376698605,-0.7681208422417882,0.39587566046836076,-0.0031260843666274063,-0.024266591382274404,-0.28119222508393876
1.5333333333333332,cmdFullState,-0.10001575353478187,-2.6496886215833957,0.8603605072634581,1.3567558919430738,0.5570223005661605,0.543697776922066,0.2230177697768898,-0.16333676325124075,-0.858686943459892,0.3895718813508697,-0.003454940493808806,-0.02747044642529924,-0.3251866743981973
1.5666666666666667,cmdFullState,-0.04232949564825372,-2.626248094486763,0.8826371394017127,1.3591542954770806,0.5462505721606183,0.5054187885389142,-0.11396774323266079,-0.34603554243218215,-0.9440370945841985,0.3821473267665257,-0.003805381107089897,-0.030295168346596773,-0.3755463356586169
1.6,cmdFullState,0.015148467242406705,-2.6034322043917526,0.9032143215160247,1.3468001410216097,0.527527798765637,0.46367020662109953,-0.47077014602820155,-0.5372412391377253,-1.0217470796015482,0.37332189632412277,-0.00418467821602341,-0.032427489033475275,-0.4331745159175068
1.6333333333333333,cmdFullState,0.07177682114754813,-2.581584603235493,0.9219524863985609,1.3190460756533664,0.5005996214131111,0.4188343266154741,-0.8378326585571416,-0.7317011660292283,-1.089017006554485,0.3627243648028723,-0.004457659883751642,-0.03350630121016469,-0.49903378777234925
1.6666666666666667,cmdFullState,0.1268961814042785,-2.561054588808251,0.9387309356652042,1.2757073440946451,0.4654645527473312,0.37142091482863154,-1.2028528149170947,-0.9227207476547047,-1.1426335746182525,0.349858206447572,-0.004673118154463823,-0.03309711369340495,-0.5740553559876022
1.7,cmdFullState,0.17985131135253268,-2.542185015623629,0.9534536342732994,1.217186266473349,0.4224392877831491,0.32208560177380197,-1.5504030890936606,-1.101967095566307,-1.1789297115686952,0.33405519120173477,-0.0046077520444874134,-0.030752769279180033,-0.6589263385128398
1.7333333333333334,cmdFullState,0.23001897521560638,-2.525297252101706,0.9660558228783954,1.144613477424299,0.3722326909862013,0.2716500465116023,-1.8615201949445153,-1.2592564610334822,-1.1937414635561878,0.3144162486653306,-0.0040835898407565385,-0.02604039695027159,-0.7536228418567485
1.7666666666666666,cmdFullState,0.2768421652461397,-2.5106728010663706,0.9765115257071193,1.0600072875723376,0.3160291601261859,0.22112399115627185,-2.1132615716397125,-1.3823248007612041,-1.1823620165342408,0.2897482762681287,-0.002911341848766497,-0.018580141049023304,-0.8564206018637841
1.8,cmdFullState,0.3198715023156014,-2.4985311701353368,0.984842036790755,0.9664525922984742,0.25558210015087796,0.17172932989429654,-2.2782275340966764,-1.4565806747575567,-1.139492726124488,0.2585353398233425,-0.0006527284841617371,-0.008184147378197549,-0.9618592036489323
1.8333333333333333,cmdFullState,0.35881467098137565,-2.4890035467518943,0.991125472793506,0.8683008178953677,0.1933182738155742,0.12492632214653729,-2.324047536276663,-1.4648396792292873,-1.0591910301333174,0.21906678657098083,0.003202337965884203,0.005219444419645276,-1.0567396246482947
1.8666666666666667,cmdFullState,0.3935948147176028,-2.4821017993421073,0.9955074862854183,0.7713924617677154,0.1324538299800494,0.08244208489813414,-2.212828963537852,-1.3870396011185937,-0.9348151153686522,0.17004917506319145,0.00930281245713656,0.021435717873625682,-1.1129982994217946
1.9,cmdFullState,0.4244188845010782,-2.4776822913505847,0.9982132391571444,0.6833038512265998,0.077122845352817,0.04630150472253254,-1.9005668385686454,-1.1999354646289648,-0.7589652078387181,0.11239192380725517,0.018395786397999426,0.04036473766440149,-1.0778847628861976
1.9333333333333333,cmdFullState,0.451857004358765,-2.4754039586827923,0.999560741956782,0.6136198146646266,0.03251925102059363,0.018860715637020888,-1.3365127937531374,-0.8767736238224877,-0.5234213528480074,0.05294623389211264,0.03121680765687187,0.062303195364529294,-0.8699590759510845
1.9666666666666666,cmdFullState,0.47693399086594246,-2.4746800633329236,0.9999756712525171,0.5742340294806194,0.0050530513492742495,0.00284329464710753,-0.46250163114902054,-0.3869440391055324,-0.21907754893891934,0.008799410467798786,0.04842199618840299,0.08809577965364501,-0.4065254210906064
2.0,cmdFullState,0.5012114475457738,-2.4746353655035658,0.9999980049513786,0.5756192129048889,0.0003194952820650468,-0.0003508776761293235,0.2998401084582183,0.039884548468599096,-0.04112724164130131,0.0005550461869454642,0.005597699721109975,0.007865775602238122,0.041439893483576885
2.033333333333333,cmdFullState,0.5259599484168876,-2.4745559295289725,0.9999154994674548,0.5916902359173257,0.004130702389709015,-0.0042543784875934245,0.4566265920561043,0.139817819199711,-0.14252835206085196,0.006981077318641543,0.005996022062299012,0.008334711694664878,0.14011299743688796
2.0666666666666664,cmdFullState,0.5515301157196119,-2.4742245901764566,0.9995765857283424,0.6142952388437264,0.012191327559827193,-0.012417183059728533,0.60739284938258,0.23998076360731896,-0.24164205803791022,0.019843434535952238,0.006272915805549897,0.008758879424565762,0.22976920065197787
2.1,cmdFullState,0.5781932304918121,-2.473461046233933,0.9988028947394718,0.643134967205141,0.02449243544313069,-0.024717550936631954,0.7500732918158061,0.3394882127398432,-0.33730282494319064,0.038064491085109196,0.006619411165782643,0.008934908929914219,0.3080942573053701
2.1333333333333333,cmdFullState,0.6062060051541956,-2.4720861811641495,0.9974222802753909,0.6778220417041364,0.04098695526196259,-0.04098386951191757,0.8825838902722087,0.4374293053618217,-0.4283276869752203,0.060395068963711544,0.006884760150867053,0.009182490513041786,0.37396718383039695
2.1666666666666665,cmdFullState,0.6358068321665726,-2.469923702995591,0.995270948388855,0.7178805706390589,0.06158872094621486,-0.060994121839282184,1.0028410897427857,0.5328737513013978,-0.5135261924078377,0.0855828707515255,0.006898523278684941,0.008991012038317632,0.42734570079504924
2.2,cmdFullState,0.6672120338115692,-2.466801819112038,0.992195600257298,0.7627466035034728,0.0861717912490122,-0.08447579730239493,1.1087825454743483,0.6248787659691615,-0.5917113334942048,0.11249864018916021,0.006852914184480376,0.008382322484815467,0.4690392111934625
2.2333333333333334,cmdFullState,0.7006121504712864,-2.4625549334446712,0.988055568671395,0.8117695046675261,0.11457007892341564,-0.11110628779516417,1.1983897554864837,0.7124967041505879,-0.6617115016302954,0.14021014480253108,0.0066420918895116,0.0075816193814180295,0.5004365711240559
2.2666666666666666,cmdFullState,0.7361683081786551,-2.457025352310884,0.9827249266234163,0.8642143292340667,0.1465773192439121,-0.14051381380086583,1.2697126653392823,0.7947834216349277,-0.7223835090463511,0.16800875536597223,0.006296456039722339,0.006296166681116938,0.523246031926996
2.3,cmdFullState,0.7740087097782431,-2.450064983832747,0.9760945445317246,0.9192652864103859,0.18194740937852819,-0.17227892652430307,1.3208963222911965,0.8708073937040673,-0.7726267189603465,0.19540148684259648,0.005865110166019385,0.0046649561736185775,0.5392839811801003
2.3333333333333335,cmdFullState,0.8142252977232391,-2.441537014504603,0.968074070640877,0.9760303790364523,0.22039515135902227,-0.20593663402509083,1.3502096572106723,0.9396596199654917,-0.8113983267930517,0.2220830666606643,0.005401616969704819,0.0027742210981828988,0.5503266704217473
2.3666666666666667,cmdFullState,0.8568623969896623,-2.4313196314936496,0.9585957290513228,1.0327817621168247,0.2613984291538863,-0.24079655091864366,1.308202824893752,0.9873770194176404,-0.8258024906220222,0.2478954175615491,0.00398163333492586,-0.005182371256383141,0.5576133394999463
2.4,cmdFullState,0.9018507481124938,-2.419326359419419,0.9476329349589401,1.0865292371804482,0.30393789969487606,-0.2757292986579442,1.2188170997107792,1.0140428467494524,-0.8168248779350734,0.2727609403531064,0.0029433286959955787,-0.008496408937609962,0.5617007295704795
2.433333333333333,cmdFullState,0.9490296620865808,-2.405509262905323,0.9352018280568896,1.1357692686922984,0.34720528859780714,-0.30983960615415845,1.0960480289060652,1.0215656492439156,-0.7870998928412062,0.2966784156023768,0.001995679192470409,-0.011745259043582288,0.5638830429808855
2.466666666666667,cmdFullState,0.9981783031006757,-2.3898548439700322,0.9213558494428288,1.1791256139891382,0.39037828068572894,-0.34225906759218344,0.9420293588116995,1.0095873886363058,-0.7373290058896407,0.31971611980028397,0.0011386754730461212,-0.014801577966761745,0.5652957896739629
2.5,cmdFullState,1.0490197295795043,-2.372384640870141,0.9061844402088496,1.2153395181130835,0.4326325929362894,-0.37216490999899926,0.7601409824213099,0.9783689832598879,-0.6689503891971872,0.34198935031444094,0.0003239496137020234,-0.017585356313374472,0.5668655946641954
2.533333333333333,cmdFullState,1.1012186540807511,-2.3531579242214797,0.8898131262538034,1.2431200075900404,0.47308685630142117,-0.3987430391294026,0.554709692220378,0.9284699392120735,-0.5838919975187696,0.3636398462690982,-0.0002940573594876883,-0.0199630358107415,0.5692238777787583
2.5666666666666664,cmdFullState,1.154394537292468,-2.3322691474514663,0.8723986091290925,1.262340049491404,0.5112721558384923,-0.4215889365640287,0.3945497848509724,0.8878172246145895,-0.5064864480275494,0.3848259062632896,8.491670011175206e-05,-0.014880039060301317,0.5732422433280023
2.6,cmdFullState,1.208229822067775,-2.309803533504856,0.8540899745835959,1.2745132155800296,0.5475172991529773,-0.4409688905408562,0.23303182837935457,0.842805727329228,-0.4249069164208318,0.4057514342361377,2.7326942777421566e-05,-0.015844557386874257,0.5802520216749415
2.6333333333333333,cmdFullState,1.2624174234852685,-2.2858507633313727,0.8350404148735598,1.2792816006671637,0.5815031649101826,-0.45661452446282347,0.06430698399517165,0.7911980201980353,-0.33787543536671677,0.42663496153460495,2.0314789755919874e-05,-0.016508639005407427,0.590556415049631
