time,type,x,y,z,vx,vy,vz,ax,ay,az,yaw,w1,w2,w3
2.6666666666666665,cmdFullState,1.3166552586151483,-2.260504645304726,0.815406626493484,1.27681761400076,0.6131639162286993,-0.4684774302378353,-0.10907339688309355,0.7344731600941378,-0.2469839735503053,0.44770548516425385,5.504308278617682e-05,-0.016907713941932558,0.6045900644894103
2.7,cmdFullState,1.3706414358729229,-2.233863845798328,0.7953489499514189,1.267172007264665,0.6424083616425948,-0.4764992076182067,-0.2849684789356815,0.6737136619422359,-0.1535057286691795,0.4692018771605221,9.793309760607472e-05,-0.017000954185906744,0.6226594916162055
2.7333333333333334,cmdFullState,1.4240674166974399,-2.206034957056484,0.7750329818337873,1.2502322607492549,0.6690657756475853,-0.48057975975614636,-0.46130368273219585,0.6096709877718879,-0.0585569811763993,0.4913730945933454,0.000254833682483348,-0.01675955263193545,0.6449308004090164
2.7666666666666666,cmdFullState,1.4766401132790525,-2.1771209274895953,0.7546204397628797,1.2263976719672955,0.693246252775473,-0.48083398228561847,-0.6364795204640834,0.5434621617022976,0.036789285491552526,0.5144914555749747,0.00040381245385722706,-0.01632270089727594,0.6717925832103216
2.8,cmdFullState,1.5280741266456181,-2.147223796248901,0.7342711518245238,1.1958802272014615,0.714987387887006,-0.4773249596783361,-0.8090659960402993,0.47583514885543793,0.13167279537146986,0.5388558415139405,0.0005790995275662685,-0.015622911219654092,0.7035315741229823
2.8333333333333335,cmdFullState,1.5780808015069172,-2.11645111481185,0.7141469244743333,1.1586407402611905,0.7341690226594086,-0.470024744879762,-0.9772648570211943,0.40725361300117585,0.22520008475247436,0.5647931047140917,0.0008008620801275764,-0.014621974263569733,0.7402458830352339
2.8666666666666667,cmdFullState,1.626391144757083,-2.084902465008199,0.6944020189486031,1.1151651405846952,0.7509960509025418,-0.45912682699725776,-1.1400379918674766,0.3385048237537937,0.3166501572081317,0.592676716977084,0.0010156129024235143,-0.013557644011869062,0.782316230634313
2.9,cmdFullState,1.672745181704416,-2.052675104816973,0.6751869048447262,1.065694288617358,0.7655340736250574,-0.44473603510854565,-1.296024845269431,0.2700996881823014,0.40528379013411786,0.6229309405353135,0.0011223082370934699,-0.012410853856291938,0.8299297644309349
2.933333333333333,cmdFullState,1.7168632059310984,-2.019886483893376,0.656660161656288,1.0098364321782773,0.7773118142059348,-0.42669194789868425,-1.4416462077886292,0.20230080450051044,0.48958341394759003,0.6560156714691826,0.001212519057065446,-0.011022413102496307,0.8825268243453586
2.966666666666667,cmdFullState,1.758386449449653,-1.9867331131686579,0.6390143562745073,0.9459392766890965,0.784469927721974,-0.40427828073707955,-1.566675289039043,0.13543547448331195,0.5653799765799881,0.6923547787146754,0.0010447225922055993,-0.0096446237209777,0.937429769193585
3.0,cmdFullState,1.7970900272506207,-1.9533353151493429,0.6223858425533784,0.8770882839338217,0.7888510766071284,-0.3788110234865368,-1.674700220437936,0.07158787042889468,0.6332677469362041,0.7324821711933465,0.0007981044787620735,-0.008176677612809907,0.995820550201452
3.033333333333333,cmdFullState,1.8327796857028331,-1.9198079761921718,0.6068967274007001,0.8040536679956539,0.7906015929216433,-0.3506522181148072,-1.7634352341204997,0.011618007266620371,0.6920041493786874,0.7769626373452163,0.00038913019882294824,-0.006631555979574942,1.056540065968652
3.0666666666666664,cmdFullState,1.8652959201494572,-1.8862589972680108,0.5926526323948138,0.7277026577438669,0.7899043103170585,-0.3202166451951275,-1.8305945622219424,-0.04361410007411543,0.740346608269893,0.826361902989687,-0.00025764659039095877,-0.0051997686452330055,1.117777009206322
3.1,cmdFullState,1.8945180925040388,-1.8527877447257604,0.5797404554013407,0.648999496833806,0.7869785640362069,-0.28797182390622134,-1.873892436877461,-0.09324843666393719,0.7770525479722727,0.8811912441596532,-0.0010607361220376576,-0.0037357630897369215,1.1768378410971745
3.1333333333333333,cmdFullState,1.9203685488465454,-1.8194835010562662,0.5682261321899215,0.5690054437068908,0.7820801909132155,-0.25443801203229943,-1.8910430902222521,-0.13642498757346808,0.8008793928482774,0.9418162040350229,-0.002073345269401094,-0.0022969290958619643,1.2299028972605348
3.1666666666666665,cmdFullState,1.9428167370194118,-1.7864239156562265,0.5581523980509526,0.488878771590611,0.7755015293735041,-0.22018820596305821,-1.8797607543915131,-0.17228373787333293,0.8105845672603588,1.0083208801027674,-0.0033016753156494176,-0.0009360939040326196,1.2718329924245992
3.2,cmdFullState,1.9618833242235811,-1.7536734555921036,0.5495365494123261,0.4098747684985311,0.7675714194337865,-0.18584814069368133,-1.8377596615204408,-0.19996467263415532,0.804925495570968,1.0803285975727779,-0.004762304083035793,0.00039780597357138333,1.2961404793507907
3.2333333333333334,cmdFullState,1.9776443146145504,-1.7212818563640326,0.5423682054561667,0.33334573723028654,0.7586552027020691,-0.1520962898248387,-1.7627540437442313,-0.21860777692655955,0.7826596021425565,1.1568003745080884,-0.006476335273080852,0.001634128376741929,1.295273181705104
3.2666666666666666,cmdFullState,1.9902351668984128,-1.6892825726697314,0.5366070697355705,0.26074099537158757,0.7491547223776528,-0.11966386556268756,-1.6524581331980832,-0.2273530358211692,0.7425443113375756,1.235862501559975,-0.008517565312318936,0.002768387018690123,1.2613219865795409
3.3,cmdFullState,1.9998549119279025,-1.6576912291684087,0.5321806917913428,0.19360687529421491,0.739508323251131,-0.08933481871887092,-1.5045861620171934,-0.2253404343886085,0.6833370475184768,1.3147384327658571,-0.010930178563284059,0.003870979807810633,1.187094973139176
3.3333333333333335,cmdFullState,2.0067702702984374,-1.6265040712446748,0.5289822287687364,0.13358672415602205,0.730190851704391,-0.06194583871051847,-1.3168523623367565,-0.21170995769950152,0.6037952350477107,1.3898496880137627,-0.013616033338024962,0.004804239233735427,1.0672316660909278
3.3666666666666667,cmdFullState,2.0113197699441634,-1.5956964157724516,0.5268682070341897,0.08242090390093665,0.7217136557106133,-0.038386353560247236,-1.0869709662919735,-0.18560159082447225,0.5026762982877301,1.457087282307782,-0.016683033834624474,0.005664777509058039,0.8988507464824828
3.4,cmdFullState,2.0139178637339965,-1.5652211018788806,0.5256562837920651,0.04194679125895736,0.7146245848342717,-0.019598529896159896,-0.8126562060180397,-0.14615531883414487,0.3787376616009858,1.5121659398942828,-0.020189553114440536,0.006651794692560315,0.6813757781258039
3.433333333333333,cmdFullState,2.0150590470676693,-1.5350069417082337,0.5251230087013865,0.01409877774615596,0.7095079902311339,-0.006577272951846374,-0.4916223136501523,-0.09251112679914332,0.23073674934992916,1.550927738031409,-0.024025712577859983,0.007274579241921732,0.41567573715245726
3.466666666666667,cmdFullState,2.015321975471771,-1.5049571711858212,0.5250015854925785,0.0009082696646769082,0.7069847246482605,-0.00037022656638277974,-0.12158352132350553,-0.02380899979009121,0.05743098589701008,1.5695116184648312,-0.028248238812922873,0.008477547178930392,0.10318127495008679
3.5,cmdFullState,2.0152731120492122,-1.4749220690701232,0.525,-0.005653223642499006,0.7102861325265782,0.0,-0.38400978504962197,0.2290331459623408,0.0,1.5787552380233172,0.04364470581373912,0.024067945985390797,0.32441269141842116
3.533333333333333,cmdFullState,2.0145350352401645,-1.444479644968778,0.525,-0.03259025175519986,0.7262451162294465,0.0,-0.873724924399062,0.5148846313615583,0.0,1.6156412435353154,0.037377717210992575,0.021346731065704474,0.7213304753035104
3.5666666666666664,cmdFullState,2.012233225888446,-1.413116819573819,0.525,-0.0788588254320569,0.7533220564889549,0.0,-1.2954877057041374,0.7533398559238945,0.0,1.675097871786078,0.031223560926484314,0.018842697206074843,1.0271329464517542
3.6,cmdFullState,2.007607435340201,-1.3804036727062354,0.525,-0.1416430722056699,0.7895569838868006,0.0,-1.6525131580908352,0.9468335617780594,0.0,1.748303800039795,0.025483670819632882,0.01628545147954221,1.2387900447448972
3.6333333333333333,cmdFullState,2.0000140331570684,-1.3459912781385002,0.525,-0.2182635750062673,0.8330932667015654,0.0,-1.9480163106851531,1.0978004910527688,0.0,1.8270291255161788,0.020028841921291177,0.01374860325292003,1.3634314371020335
3.6666666666666665,cmdFullState,1.9889202155432875,-1.3096073176353886,0.525,-0.30617737216170526,0.8821776109087145,0.0,-2.185212192613087,1.2086753858767374,0.0,1.9048585088859908,0.015147781973675651,0.010884237959188189,1.415986954980423
3.6999999999999997,cmdFullState,1.9738982137728023,-1.2710516949947956,0.525,-0.4029779573974648,0.9351600601805957,0.0,-2.3673158330006276,1.281892988378677,0.0,1.9776694662145813,0.01101329517213547,0.007721601942914983,1.4148439438775855
3.7333333333333334,cmdFullState,1.9546195026163669,-1.2301921500885515,0.525,-0.5063952798366567,0.9904939958864413,0.0,-2.4975422609737703,1.3198880406873026,0.0,2.0434075590891254,0.0074964014247136885,0.004461817719151122,1.3776466018039655
3.7666666666666666,cmdFullState,1.9308490087686516,-1.1869598729032407,0.525,-0.6142957440000191,1.0467361370923673,0.0,-2.579106505658512,1.325095284931328,0.0,2.1015038408113806,0.004725007922839272,0.0010744461399208492,1.3188387795727754
3.8,cmdFullState,1.9024393192753484,-1.1413451175810188,0.525,-0.7246822098059154,1.1025465405613721,0.0,-2.615223596180842,1.2999494632394673,0.0,2.152272551419801,0.002597665373195143,-0.002273824527586414,1.2490211016985997
3.8333333333333335,cmdFullState,1.8693248899602746,-1.093392816460428,0.525,-0.8356939925703376,1.1566886007533383,0.0,-2.6091085616667566,1.2468853177404342,0.0,2.1964562181751677,0.0010621184918539726,-0.00545457264912343,1.175387430808603
3.8666666666666667,cmdFullState,1.8315303336166628,-1.0432161814919916,0.525,-0.9452369583457515,1.2075878551415065,0.0,-2.5622000279845216,1.1675496936216638,0.0,2.234928865023732,1.1933416950159156e-05,-0.008380884821861546,1.1021714644646547
3.9,cmdFullState,1.7891720189763898,-0.9909951529449285,0.525,-1.0511862194431083,1.2537138461671884,0.0,-2.476313096662378,1.0639721721968298,0.0,2.2685512975282656,-0.0007374904821999956,-0.011045437200122405,1.0319197015266786
3.933333333333333,cmdFullState,1.7424490838306317,-0.9369631913478407,0.525,-1.1516603653672297,1.2938658063223396,0.0,-2.3547684655370857,0.9390485165030267,0.0,2.298110677501301,-0.0011756346333408733,-0.013470795582653386,0.966244539255494
3.966666666666667,cmdFullState,1.691623690091744,-0.881386292469552,0.525,-1.2452798505314104,1.3273544623451488,0.0,-2.2025690214518034,0.7964337860339616,0.0,2.324302361850558,-0.0012405530698017463,-0.01550822803343602,0.9062312590553563
4.0,cmdFullState,1.637014229700494,-0.8245598787580113,0.525,-1.330819416729201,1.3535605866160265,0.0,-2.024423833083349,0.6396213532346439,0.0,2.3477230271938114,-0.0013941600308518276,-0.017283783404714287,0.8523493526609147
4.033333333333333,cmdFullState,1.578995289432101,-0.7668113008766632,0.525,-1.407042574936903,1.3718020144145766,0.0,-1.8244833495797443,0.4719283460458185,0.0,2.368875541747563,-0.0015078602692321593,-0.01889514303605268,0.8046176998519005
4.066666666666666,cmdFullState,1.5179659964658316,-0.7084706227841213,0.525,-1.4734904009602712,1.3820931652147235,0.0,-1.6083048601205934,0.2969847098603115,0.0,2.388190067698232,-0.001277923582197177,-0.020304247738655606,0.7631723063025542
4.1,cmdFullState,1.454348370975672,-0.6498735459628202,0.525,-1.5297204068440817,1.3843680363367359,0.0,-1.3803984226978174,0.11789043210511439,0.0,2.4060323762459848,-0.0012793476013850246,-0.021421236898772553,0.7278757459959704
4.133333333333333,cmdFullState,1.3885899905922456,-0.5913659927919775,0.525,-1.5752114279639673,1.3784470669301387,0.0,-1.1445528394985882,-0.06249199936286584,0.0,2.4227133731035315,-0.0013305706237081085,-0.022428187355295316,0.698411179075795
4.166666666666667,cmdFullState,1.321128477656531,-0.5332743161908954,0.525,-1.6102949796763733,1.3648478771409633,0.0,-0.9052081217344314,-0.24160187928196034,0.0,2.4385073501472445,-0.0011746718944300825,-0.023133384752893827,0.6747310785761588
4.2,cmdFullState,1.2523963741181117,-0.4759131612974026,0.525,-1.635162272449487,1.343891574856317,0.0,-0.66564407198065,-0.41737462993331864,0.0,2.453657598348794,-0.0011287270209674888,-0.023448403093317253,0.6566326399864577
4.233333333333333,cmdFullState,1.1828332742981453,-0.41959685459388263,0.525,-1.649703449154936,1.315629769323829,0.0,-0.42848580194694613,-0.5877517157312191,0.0,2.468381196847032,-0.0009867181821108053,-0.02353268310345789,0.6437667300001095
4.266666666666667,cmdFullState,1.1128464594413354,-0.36460828121763345,0.525,-1.6547417924147103,1.2808326039320386,0.0,-0.19651339721907873,-0.7514534208228711,0.0,2.4828840405639965,-0.0009959945671803576,-0.02326244854541432,0.6361334924802388
4.3,cmdFullState,1.0428214263286604,-0.31121005425217985,0.525,-1.6508328591309847,1.240001353861624,0.0,0.02836108601415803,-0.9074213064010862,0.0,2.497364373163681,-0.0008213936624641574,-0.0226131164101654,0.6336241983147949
4.333333333333333,cmdFullState,0.9731431412441525,-0.2596613121740441,0.525,-1.6380258485841819,1.1932508778162936,0.0,0.24440335636188443,-1.0540934664984023,0.0,2.512014454712535,-0.0007768023859152456,-0.021680970805294755,0.6359516343957323
4.366666666666666,cmdFullState,0.9041541588366622,-0.2101866220474855,0.525,-1.6173516932245293,1.1414043464397792,0.0,0.45023060017978817,-1.1911375411335956,0.0,2.527035218443711,-0.0006899358721212758,-0.02045825461983519,0.6432246780567119
4.4,cmdFullState,0.8361722786837238,-0.162990896860842,0.525,-1.5894170484287584,1.0849385466580828,0.0,0.6447735011683642,-1.3179238750925195,0.0,2.5426391850239662,-0.0005320572141965909,-0.019026432551175497,0.6554182162929201
4.433333333333334,cmdFullState,0.7695111772542234,-0.11827358108565855,0.525,-1.5543505562313833,1.024014316161098,0.0,0.8265073837663592,-1.4329112234612946,0.0,2.559052329995782,-0.0005093622023235855,-0.017349267104653756,0.6723134244497737
4.466666666666667,cmdFullState,0.7044410822109604,-0.07620155825774844,0.525,-1.5131923484885081,0.959400368288134,0.0,0.9947131296373206,-1.5360558600717729,0.0,2.5765304232751225,-0.000422782825956689,-0.01549909512148761,0.6940709540124765
4.5,cmdFullState,0.6412089804977785,-0.036923815968038065,0.525,-1.4665125401747685,0.8915364614503346,0.0,1.1483070133225795,-1.6264789572874234,0.0,2.5953629172273747,-0.00046074201788303955,-0.013566452631850906,0.7206383214857656
4.533333333333333,cmdFullState,0.5800553327625895,-0.0005808249254186659,0.525,-1.414506445044356,0.8206658437630219,0.0,1.2852571323953983,-1.7021172741565884,0.0,2.615875505572151,-0.000515588949043482,-0.01146282564964453,0.7516694897355404
4.566666666666666,cmdFullState,0.5211770805355254,0.032718991582338264,0.525,-1.3582186910003473,0.7475520597496038,0.0,1.4046521538814631,-1.7625541529963027,0.0,2.638448895583045,-0.0007921661959487368,-0.009218971163695884,0.7870904864744167
4.6,cmdFullState,0.46474432404008903,0.06288896670627553,0.525,-1.2983177814068063,0.6727393725072602,0.0,1.5047265200811089,-1.8062401095496154,0.0,2.6635209745992188,-0.0011752992545575186,-0.00686984433351675,0.8263912828974859
4.633333333333333,cmdFullState,0.41091074505078007,0.08986049526326267,0.525,-1.2352505043022552,0.5967106570696304,0.0,1.58256183361826,-1.8304043817206075,0.0,2.691581728929552,-0.0017194407498803963,-0.0043261639011431445,0.8684346897303709
4.666666666666667,cmdFullState,0.35902312564834876,0.1139386231773614,0.525,-1.186994590352499,0.5270967632954432,0.0,1.6872687895084324,-1.8899363041307595,0.0,2.723689439087985,-0.0026261693646198116,-0.0016726468011038639,0.9264274665157055
4.7,cmdFullState,0.31000220420321756,0.1346837465231212,0.525,-1.1186523177969645,0.4488363049991772,0.0,1.7141341324214288,-1.867781915863096,0.0,2.7600268162182204,-0.0037248252147334287,0.0013560191391010174,0.9697577556040006
4.733333333333333,cmdFullState,0.2638862040930885,0.1521316862522133,0.525,-1.050094517223147,0.3720187594820627,0.0,1.7075485125399184,-1.8164647070922226,0.0,2.80111739978647,-0.005181291130432405,0.004553235951698534,1.007190269558841
4.766666666666667,cmdFullState,0.22065014801572438,0.1663700028158581,0.525,-0.9828844839786055,0.2979228503032174,0.0,1.663900618858168,-1.7330719197739903,0.0,2.8472844116973635,-0.00703015940482244,0.007975732586358463,1.0323688644287214
4.8,cmdFullState,0.18020990210188276,0.17754009676363874,0.525,-0.9185193107588507,0.22790541967447275,0.0,1.5782018635121866,-1.6133493975544773,0.0,2.8983817135597536,-0.009430671395384482,0.011585271592707884,1.0358550099757768
4.833333333333333,cmdFullState,0.14241660073987594,0.1858456450112308,0.525,-0.8586458385127922,0.16353762717936657,0.0,1.4446288207852347,-1.4523452884808992,0.0,2.9533868385229387,-0.012306621410955258,0.015359273281132646,1.0049352555190578
4.866666666666666,cmdFullState,0.10703396323789388,0.19156549610811746,0.525,-0.8054336142137786,0.10667960302928231,0.0,1.2578917885810368,-1.2457780349092151,0.0,3.009909222055467,-0.015934958531604725,0.019390160750105977,0.9246779968503269
4.9,cmdFullState,0.07373296381766214,0.1950615707885635,0.525,-0.7611943412548248,0.059392269321043675,0.0,1.0119495926745723,-0.9887090998998967,0.0,3.063725308315912,-0.02009552585567008,0.023818704454487635,0.7796587502225727
4.933333333333334,cmdFullState,0.04208182844688663,0.1967890880595095,0.525,-0.7284802717160035,0.023980188175158998,0.0,0.7005846807202054,-0.6761212892519297,0.0,3.10868643350764,-0.025171278296763702,0.02825326228724149,0.5580856037420526
4.966666666666667,cmdFullState,0.01152775647733939,0.19730688010266534,0.525,-0.7102649235095307,0.002980315063858519,0.0,0.3179969390549832,-0.30346748136345064,0.0,3.1373966170490637,-0.03407335688054533,0.03019584222545105,0.25699723816394887
5.0,cmdFullState,-0.01852132257808975,0.197283350281683,0.5250004964769732,-0.7066701057709485,-0.0015408086888124692,0.00012128682350705204,0.025802421452388737,0.02329250220077949,0.01970614008563603,-3.139412278002173,-0.007002978578372185,-0.007543349491697638,-0.019724258388867235
5.033333333333333,cmdFullState,-0.04846525948029698,0.19726242816036832,0.525043096037216,-0.7037493024838387,0.0010976290500506504,0.002338552303535844,0.11067127268433138,0.10001677397965143,0.08367244132878333,3.140032967269483,-0.006557817286821734,-0.00704817483349626,-0.08504660717348786
5.066666666666666,cmdFullState,-0.07821086244554794,0.1974207719591753,0.5252354463876134,-0.6973727377530821,0.006863928415880725,0.007131801160989885,0.18867906734334947,0.17071308184250372,0.14112881934690663,3.1317504179996445,-0.005914448550914715,-0.00659395032056111,-0.14648072604245377
5.1,cmdFullState,-0.10761757706725071,0.19788576084602874,0.5256810831732452,-0.6878272761424997,0.01550597842070356,0.014229451488443278,0.2600302718726049,0.23555736670383867,0.19229762400656578,3.119053052418518,-0.005324169758692734,-0.006057733953902759,-0.20487904005604546
5.133333333333333,cmdFullState,-0.13655684016049616,0.19877423211925727,0.5264722155665501,-0.6753911040519806,0.02677913553220586,0.02336935856807694,0.32492935271526013,0.294725569478159,0.23740120517432117,3.1019635922045663,-0.004831274456453,-0.005480207897940623,-0.2609117714301136
5.166666666666667,cmdFullState,-0.1649117114349732,0.2001927981486197,0.5276901268097186,-0.6603337297174801,0.04044622367373608,0.03429881487167928,0.38358077631448106,0.3483936310799704,0.27666191271673524,3.080417895119716,-0.004310789824125333,-0.004888419402859495,-0.31509049057474803
5.2,cmdFullState,-0.1925765051678796,0.2022381633163316,0.5294055747570865,-0.6429159832110223,0.05627753422430313,0.0467745500606452,0.43618900911342984,0.3967374924237755,0.31030209650036844,3.054280386299618,-0.003858954247360158,-0.004278255137393841,-0.3677789658673686
5.233333333333333,cmdFullState,-0.21945642187683725,0.2049974409580918,0.5316791924175283,-0.6233900164406979,0.07405082601857699,0.06056273098597651,0.4829585175552693,0.43993309442407735,0.3385441063917812,3.0233593691202367,-0.0038179358477809966,-0.0032610509297697635,-0.41919275622977537
5.266666666666667,cmdFullState,-0.24546717999280734,0.20854847030410908,0.5345618884968496,-0.6019993031506651,0.09355132534688955,0.07543896168828271,0.5240937680831645,0.47815637799538097,0.3616102922575356,2.987424733939484,-0.0033042957560201073,-0.0028025769900867723,-0.46938876217412795
5.3,cmdFullState,-0.27053464753300127,0.2129601334201284,0.5380952479401815,-0.5789786389211498,0.11457172595523303,0.09118828339777955,0.5597992271402782,0.5115832840521896,0.37972300396419206,2.946230678071402,-0.002844243724676058,-0.0023809352601992873,-0.5182463829600443
5.333333333333333,cmdFullState,-0.2945944737737961,0.21829267214845757,0.5423119324743725,-0.5545541411684457,0.1369121890452606,0.10760517453428976,0.5902793611697733,0.540389753509006,0.39310459137831166,2.8995460446820838,-0.0024805712998687756,-0.0019201701809072919,-0.5654432985922127
5.366666666666666,cmdFullState,-0.3175917209236492,0.22459800504899408,0.5472360811503826,-0.5289432491449128,0.16038034327428757,0.12449355070724384,0.6157386366148146,0.5647517272803353,0.4019774043664558,2.8471944467386225,-0.0021132309267770707,-0.0014992250933153213,-0.6104314581583768
5.4,cmdFullState,-0.3394804957960097,0.23192004434025099,0.5528837108856762,-0.5023547239389795,0.1847912847552895,0.1416667647156785,0.6363815199185647,0.5848451462806803,0.406563792795185,2.7891049892017206,-0.0017734489657024435,-0.001109430990720799,-0.6524225872868724
5.433333333333334,cmdFullState,-0.36022358148223366,0.24029501284038385,0.5592631170066152,-0.4749886484751418,0.2099675770569026,0.15894760654823728,0.6524124775241873,0.6008459514245448,0.40708610653106087,2.725371618469285,-0.0014532359868325256,-0.0007446448541728144,-0.6903966573924406
5.466666666666667,cmdFullState,-0.3797920690244987,0.2497517609082175,0.5663752737908524,-0.4470364275139619,0.23573925120342595,0.17616830338317183,0.664035975874846,0.6129300836264328,0.4037666954406439,2.6563146666631363,-0.0011343428835831214,-0.0004311044316088552,-0.7231492058281094
5.5,cmdFullState,-0.3981649890887158,0.2603120833842719,0.5742142350097243,-0.4186807876520708,0.26194380567481806,0.1931705195883396,0.6714564814137043,0.6212734838008477,0.3968279093904955,2.5825326319105506,-0.000819737294421519,-0.00016559131486860898,-0.7493906482820064
5.533333333333333,cmdFullState,-0.4153289436374441,0.271991036531789,0.5827675344706447,-0.39009577732216666,0.2884262064066985,0.20980535672120523,0.6748784605839255,0.6260520928622931,0.38649209824717673,2.504927719777406,-0.0004907137842030017,3.8569543616400616e-05,-0.7678991726814778
5.566666666666666,cmdFullState,-0.43127773760280513,0.28479725497775965,0.5920165865594978,-0.36144676679301463,0.3150388867903493,0.22593335352884095,0.6745063798286733,0.6274418517252731,0.37298161187724854,2.4246886019824467,-0.00016076204128897894,0.0001733790682405737,-0.7777081460652525
