time,type,x,y,z,vx,vy,vz,ax,ay,az,yaw,w1,w2,w3
5.6,cmdFullState,-0.44601201055939654,0.29873326865395,0.6019370867830317,-0.33289044816944624,0.3416417476727135,0.24142448594792595,0.6705447055911112,0.625618701304291,0.35651880014727155,2.3432213384347,0.0001720048575617221,0.00025429194248281724,-0.7782860852354472
5.633333333333333,cmdFullState,-0.45953886839720376,0.3137958197379267,0.6124994123112504,-0.30457483539236346,0.36810215735639346,0.2561581671047454,0.6631979043144026,0.6207585825138506,0.33732601292380743,2.2620341966774737,0.0005242045523989277,0.0002481031241848425,-0.7696558296120425
5.666666666666667,cmdFullState,-0.47187151499451674,0.32997617959408504,0.623669022519808,-0.27663926423873375,0.39429495159965366,0.270023247315192,0.6526704424417114,0.613037436268456,0.3156256000734171,2.1825985834114974,0.0008544173714374185,0.00017602040508491002,-0.7524116676040837
5.7,cmdFullState,-0.4830288838908423,0.3472604657146755,0.6354068595324024,-0.2492143923215919,0.42010243361642025,0.2829180140847659,0.6391667864162006,0.6026312034826102,0.29163991146266194,2.106217777808589,0.001168152815971213,9.248613668191218e-05,-0.7276273463603915
5.733333333333333,cmdFullState,-0.49303526995981817,0.3656299586608295,0.6476697487631675,-0.22242219909003996,0.4454143740762803,0.2947501921085739,0.6228914026810338,0.5897158250708172,0.265591296958102,2.033931943555491,0.0014866974661081553,-7.390964484285012e-05,-0.6966864813815865
5.766666666666667,cmdFullState,-0.5019199610821264,0.38506141900358604,0.6604107994590666,-0.1963759858292478,0.47012801110448205,0.30543694327133,0.6040487576793746,0.5744672419475804,0.23770210642629813,1.9664739637895117,0.0017411268256327275,-0.00026468958118881677,-0.6610885719323794
5.8,cmdFullState,-0.5097168698184068,0.4055274042649173,0.6735798052422848,-0.17118037566045444,0.4941480502819329,0.3149048666473538,0.5828433178543866,0.5570613950274044,0.20819468973381364,1.9042739615373323,0.0019615062234687535,-0.00044725586867268996,-0.6222800485389248
5.833333333333333,cmdFullState,-0.5164641650821725,0.4269965858587579,0.6871236446526245,-0.14693131354096384,0.517386664645204,0.32308999850057407,0.5594795496492336,0.537674225224792,0.17729139674720754,1.847498739336323,0.002172472316302922,-0.0006740462862922547,-0.5815386249578298
5.866666666666666,cmdFullState,-0.5222039038127221,0.44943406603202907,0.7009866816898971,-0.12371606626414773,0.5397634946865267,0.3299378122845252,0.5341619195070785,0.5164816734542472,0.14521457733304116,1.7961087772993631,0.0023097243947478164,-0.0008963937934090134,-0.5399156111880141
5.9,cmdFullState,-0.5269816626480535,0.4728016948056656,0.715111166356315,-0.10161322245944655,0.5612056483537935,0.3354032186423487,0.5070948938710846,0.4936596806302735,0.11218658135787572,1.749918099593006,0.0024378799178757906,-0.0010831819299988441,-0.4982251331808873
5.933333333333334,cmdFullState,-0.5308461695977783,0.4970583869156422,0.7294376351988869,-0.0806926925923678,0.5816477010505569,0.3394505654067934,0.4784829391844165,0.46938418766737533,0.07842975868827289,1.70864765777448,0.002560714955173595,-0.0013000419915602597,-0.45706357272493003
5.966666666666667,cmdFullState,-0.5338489357160355,0.5221604387540016,0.7439053118518103,-0.061015708964485715,0.6010316956360319,0.34205363760021457,0.448530521890237,0.4438311354800556,0.0441664591907934,1.6719680079685801,0.0026118070940611667,-0.0014907767808980204,-0.41684394469499236
6.0,cmdFullState,-0.5360438867744051,0.5480618453098801,0.7584525075788646,-0.0426348257134417,0.6193071424250949,0.34319565743457536,0.4174421084317089,0.4171764649828174,0.00961903273199623,1.6395306594013255,0.002668424563604788,-0.001632889502518694,-0.3778343034499743
6.033333333333333,cmdFullState,-0.5374869949348218,0.5747146171105315,0.7730170218158033,-0.02559391881294636,0.6364310191882817,0.34286928431144503,0.38542216525199713,0.3895961170901656,-0.024990170821554702,1.6109894260592188,0.002729834517017559,-0.00180056540505977,-0.3401938018202175
6.066666666666666,cmdFullState,-0.5382359104224889,0.6020690971623578,0.7875365427127486,-0.00992818607277682,0.65236777115179,0.34107661482200025,0.3526751587942643,0.36126603271660424,-0.059438801603299174,1.5860138469324632,0.002713706723296812,-0.0019579918414864795,-0.3040034763970662
6.1,cmdFullState,-0.5383495931987922,0.6300742778919339,0.8019490476765847,0.004335852861223107,0.6670893109974789,0.3378291827470241,0.31940555550167465,0.3323621527766356,-0.09350450974667561,1.5642967595938597,0.0027249505139762377,-0.0020506629356822053,-0.26929100499969294
6.133333333333333,cmdFullState,-0.5378879446342134,0.6586781180870348,0.81619320391335,0.017180356507141746,0.6805750188628692,0.33314795905690814,0.2858178218173909,0.30306041818476426,-0.12696494538512507,1.5455578034715272,0.0027532854767401823,-0.0021725461626350144,-0.23604983465756085
6.166666666666667,cmdFullState,-0.5369114391812443,0.6878278598376604,0.8302087689706306,0.028596161546999434,0.6928117423411418,0.3270633519116485,0.2521164241845759,0.2735367698554926,-0.15959775865208506,1.5295442276695224,0.0027043367933953684,-0.002275646434657234,-0.20425356214206286
6.2,cmdFullState,-0.5354807560473004,0.717470345477062,0.8439369912799527,0.038582782826748915,0.703793796481138,0.319615206660851,0.21850582904639546,0.2439671487033266,-0.19118059968099482,1.516030000529327,0.002675920232637238,-0.00230600416822123,-0.17386655379821878
6.233333333333333,cmdFullState,-0.533656410867635,0.7475523345227719,0.8573210106991782,0.04714841335627625,0.7135229637873615,0.31085280584372654,0.18519050284601168,0.21452749564276977,-0.22149111860529105,1.504813908777152,0.002656903081184202,-0.0023513316371293154,-0.14485171180593387
6.266666666666667,cmdFullState,-0.5314983873782516,0.7780208206176293,0.8703062590548963,0.054309924309400695,0.7220084942199777,0.3008348691890931,0.15237491202658726,0.18539375158832272,-0.25030696555841714,1.4957170998711686,0.0025599881925358363,-0.002369761851766516,-0.11717614416204418
6.3,cmdFullState,-0.5290657690888203,0.8088233484708017,0.8828408606848155,0.060092865023872205,0.7292671051948116,0.2896295536153768,0.12026352303128705,0.1567418574544921,-0.27740579067380877,1.488580352736117,0.002477331028298734,-0.00234519395898278,-0.0908153348506678
6.333333333333333,cmdFullState,-0.5264163709555888,0.8399083307988168,0.8948760329801586,0.06453146300137444,0.7353229815833495,0.2773144532306099,0.08906080230327404,0.12874775415578055,-0.30256524408490604,1.483261245475232,0.0023828561392290467,-0.0023493587467095533,-0.06575626520080549
6.366666666666666,cmdFullState,-0.5236063710542977,0.8712253652665884,0.9063664869280559,0.06766862390752348,0.7402077757127393,0.26397659933243184,0.05897121628571179,0.10158738260669245,-0.3255629759251474,1.47963131047429,0.0022599808687856922,-0.002310530058467127,-0.04199981587577652
6.4,cmdFullState,-0.5206899422530944,0.9027255514284425,0.9172708276539374,0.06955593157186805,0.7439606073657902,0.2497124604080881,0.030199231421763822,0.07543668372173029,-0.3461766363279727,1.4775732166071331,0.002145888924241098,-0.002233302893006292,-0.019562681245932672
6.433333333333334,cmdFullState,-0.517718883885446,0.9343618076691406,0.927551954963926,0.07025364798788893,0.7466280637809724,0.2346279421344331,0.002949314154593594,0.05047159841539757,-0.3641838754268199,1.4769779868214576,0.0020193663041801024,-0.002166082006556932,0.0015210495132434493
6.466666666666667,cmdFullState,-0.5147422534230537,0.9660891881449101,0.9371774638872317,0.06983071331300053,0.7482641996524159,0.21883838737792716,-0.022574069072635365,0.026868067602200014,-0.37936234335512786,1.477742241460403,0.0018696498046378185,-0.0020568690262457827,0.021198551877925447
6.5,cmdFullState,-0.5118059981487658,0.9978651997244705,0.9461200452185439,0.06836474586854793,0.7489305371299139,0.2024685761946375,-0.04616645181675954,0.00480203219664072,-0.3914896902463364,1.4797654494128505,0.0017199622965569825,-0.0019133943283420878,0.03939712329738677
6.533333333333333,cmdFullState,-0.5089525868294937,1.0296501189300593,0.9543578860604254,0.06594204213981109,0.7486960658189191,0.18565272583023743,-0.06762336763461058,-0.015550566886783844,-0.4003435662339,1.4829471681648267,0.0015486677094561333,-0.0017580751129717147,0.05602323750794541
6.566666666666666,cmdFullState,-0.5062206413891227,1.0614073088784575,0.9618750703657045,0.062657576776001,0.7476372427805459,0.1685344907200081,-0.0867403500830317,-0.034013788733561576,-0.4057016214512357,1.487184258637678,0.001356326339138678,-0.0015759235768970695,0.07096183096886363
6.6,cmdFullState,-0.5036445685814277,1.0931035362220145,0.9686619794798685,0.058615002590261825,0.74583799253157,0.15126696248883925,-0.10331293271885796,-0.05041169242918788,-0.4073415060317834,1.492368070604803,0.0011540557402254007,-0.00137142068249924,0.08407588811505948
6.633333333333333,cmdFullState,-0.501254191662986,1.1247092880896816,0.9747156926834583,0.053926650559669734,0.743389707044428,0.13401266995122518,-0.11713664909892699,-0.0645683370591607,-0.4050408701089828,1.4983816091199709,0.0009355522377230247,-0.0011401324146886546,0.0952064196559062
6.666666666666667,cmdFullState,-0.4990743820660918,1.156199089028033,0.9800403877344595,0.0487135298252336,0.7403912457472174,0.11694357911126786,-0.12800703278007508,-0.07630778170897669,-0.3985773638162736,1.5050967115442322,0.0007085328762870037,-0.0008876542671891765,0.10417295117624505
6.7,cmdFullState,-0.4971246910716698,1.1875518179422897,0.9846477414106967,0.04310532769189522,0.7369489355236973,0.10024109316267762,-0.13571961731913795,-0.08545408546413177,-0.3877286372870958,1.512371288116831,0.00045499233431241595,-0.0006254264184904223,0.11077465663466768
6.733333333333333,cmdFullState,-0.49541898148218877,1.2187510250373532,0.9885573300522269,0.03724040962852866,0.7331765707132879,0.08409605248877036,-0.14006993627295203,-0.09183130741012281,-0.37227234065488896,1.5200467059883565,0.00018234387110932458,-0.0003268610487717972,0.11479228142165018
6.766666666666667,cmdFullState,-0.4939650592945755,1.2497852487588257,0.9917970301037319,0.03126581926794082,0.7291954131110698,0.06870873466246989,-0.14085352319835368,-0.09526350663244636,-0.3519861240530938,1.5279454261986358,-8.838998819836394e-05,-3.9742109568396145e-05,0.11599100091286592
6.8,cmdFullState,-0.49276430537312826,1.2806483327340437,0.9944034186569124,0.025337278406870518,0.7251341919677852,0.05428885444630528,-0.13786591165217923,-0.09557474221659928,-0.3266476376151486,1.5358690337035683,-0.0003922235112163262,0.00024320511988568902,0.11412435208341327
6.833333333333333,cmdFullState,-0.4918113071224312,1.311339742713096,0.9964221739928802,0.019619187005989806,0.7211291039898374,0.04105556379241417,-0.13090263519126497,-0.09258907324807801,-0.2960345314744938,1.5435968302209522,-0.0007198316832850519,0.0005544048501357153,0.10893935824789626
6.866666666666666,cmdFullState,-0.4910934901602675,1.3418648835098557,0.9979084761245525,0.014284623189903051,0.7173238133392906,0.029237451842540615,-0.11975922737244712,-0.08613055881237919,-0.25992445576456913,1.550885186045539,-0.0010160933593543792,0.0008458470434667762,0.1001829427738368
6.8999999999999995,cmdFullState,-0.4905907499905334,1.372235415943005,0.9989274073390437,0.009515343247147392,0.7138694516338705,0.019072544928036003,-0.10423122175256261,-0.07602325799499982,-0.21809506061881612,1.5574678677066178,-0.001365755240208243,0.001117442113357462,0.08760970106925062
6.933333333333334,cmdFullState,-0.4902750836761523,1.4024695737770656,0.9995543527400603,0.005501781630191859,0.710924617946963,0.010808306569857212,-0.08411415188844582,-0.06209122988143526,-0.17032399617066954,1.5630575712925328,-0.0017470645976679507,0.001435573358746498,0.07099107679049067
6.966666666666667,cmdFullState,-0.49011022151198785,1.4325924806634158,0.9998754007902925,0.0024430509554390118,0.7086553788076162,0.0047016374785702085,-0.05920355133693509,-0.04415853355718342,-0.11638891255357409,1.567348894728324,-0.0020905420927987725,0.0017288050842431174,0.05012597254147008
7.0,cmdFullState,-0.49005125869775834,1.4626364670813266,0.9999877438538082,0.0005469420032234205,0.7072352682005386,0.0010188755543465529,-0.02929495365486701,-0.022049228107741355,-0.056067459900970236,1.5700229746746357,-0.0025295235057123094,0.001981007951371393,0.02485281709881314
7.033333333333333,cmdFullState,-0.49004432985134044,1.4926413537540524,0.9999999809795935,1.043683473898159e-05,0.7068300311626063,-8.627523331552524e-06,-0.00010401892101644819,-0.00022642057062697196,-0.0026063455518667484,1.5707815611026112,3.1663635491064595e-05,-9.690561836578015e-05,8.829460925482737e-05
7.066666666666666,cmdFullState,-0.49004417619970847,1.5226406142775588,0.9999923655310813,-7.716758895795037e-06,0.7067835840951866,-0.0004634896002097594,-0.0007430584391268063,-0.002074909160637242,-0.018618236485663426,1.5708072449303332,2.5918151277558437e-05,-0.00013613375836699987,0.0006307714304987835
7.1,cmdFullState,-0.49004535366746105,1.5526360376614576,0.9999513973069716,-5.193809717576581e-05,0.7066445340146156,-0.0015715032766412135,-0.0013325994380698736,-0.004585451982107551,-0.0333895757229527,1.5708698264040808,3.580836717298346e-05,-0.000180802798514037,0.0011314757533887167
7.133333333333333,cmdFullState,-0.4900489244508913,1.582623105553258,0.9998504622754478,-0.00012015368072093229,0.70638536867858,-0.0032807017659348217,-0.00187393141195202,-0.007730373866759826,-0.04695268506655573,1.5709664232958858,4.239269431399971e-05,-0.000240215485945083,0.0015918205945960261
7.166666666666667,cmdFullState,-0.49005586390226324,1.6125961568261904,0.9996651229173246,-0.00021034474011613177,0.7059797504612143,-0.005540490114836409,-0.0023683438548795974,-0.011481999646315855,-0.05933988631929323,1.5710942740572005,3.622336185097192e-05,-0.000289632413707469,0.0020132950182373812
7.2,cmdFullState,-0.49006706285271423,1.6425484374334263,0.9993730600013568,-0.00032054723591105086,0.7054025163531008,-0.008301645203529062,-0.00281712626095901,-0.015812654152497836,-0.07058350128398728,1.5712507442465162,4.161700599578822e-05,-0.00033882381289446217,0.0023974436051186847
7.233333333333333,cmdFullState,-0.4900833299351577,1.6724721502622864,0.9989540143595492,-0.00044885185862020575,0.7046296779612701,-0.011516315745632638,-0.0032215681242966096,-0.020694662217027582,-0.08071585176345854,1.5714333306168307,4.222338404454785e-05,-0.0003974061627706815,0.0027458482447571503
7.266666666666667,cmdFullState,-0.4901053939071852,1.7023585049884615,0.9983897286624647,-0.000593404028722955,0.7036384215091999,-0.015138022288204078,-0.003582958938998765,-0.02610034867162701,-0.08976925956052817,1.5716396631874299,3.493065010539068e-05,-0.00044374036661508885,0.0030601121419724067
7.3,cmdFullState,-0.49013390597396944,1.732197767930225,0.9976638891945342,-0.0007524038966634906,0.7024071078368165,-0.019121657211737184,-0.0039025881991718346,-0.03200203834801784,-0.09777604647801706,1.5718675056034443,3.555489260705659e-05,-0.00048717426409997837,0.0033418459064455254
7.333333333333333,cmdFullState,-0.49016944211116614,1.761979311902653,0.996762067629365,-0.0009241063428508672,0.7009152724004937,-0.02342348473016334,-0.00418174539892222,-0.03837205607792266,-0.10476853431874719,1.5721147540624938,3.26104516956753e-05,-0.0005369616540620757,0.003592655578364228
7.366666666666666,cmdFullState,-0.4902125053878171,1.7916916660718307,0.9956716628050509,-0.0011068209776589428,0.6991436252730532,-0.028001140890850082,-0.00442172003235626,-0.04518272669306275,-0.11077904488553887,1.5723794350619233,2.1532156431879108e-05,-0.0005770540538646605,0.0038141324347060863
7.3999999999999995,cmdFullState,-0.4902635282892522,1.8213225658090757,0.9943818424994801,-0.0012989121414264321,0.6970740511437648,-0.032813633574602354,-0.004623801593580325,-0.052406375025159976,-0.1158398999812134,1.572659702193748,1.851151979044151e-05,-0.0006132841323619911,0.004007844417572163
7.433333333333334,cmdFullState,-0.49032287503999206,1.8508590025451532,0.9928834852056451,-0.0014987989044569032,0.6946896093183459,-0.03782134249566246,-0.0047892795767007995,-0.06001532590593679,-0.11998342140859226,1.5729538321883856,1.5522934335259794e-05,-0.0006508126597733182,0.004175329027112836
7.466666666666667,cmdFullState,-0.4903908439266507,1.8802872736244858,0.9911691219069513,-0.001704955067018744,0.6919745337189619,-0.04298601920170924,-0.004919443475824047,-0.06798190416711489,-0.12324193097049646,1.5732602203831814,1.0304822731537071e-05,-0.0006789345153619173,0.004318087525974596
7.5,cmdFullState,-0.4904676696208377,1.9095930321593726,0.9892328778525266,-0.0019159091593451865,0.688914232884226,-0.04827078707385867,-0.005015582785056436,-0.07627843464041618,-0.12564775046974713,1.5735773757680882,7.712496374311903e-06,-0.0007040319724662226,0.004437580308972431
7.533333333333333,cmdFullState,-0.4905535255020608,1.9387613368842038,0.9870704143325302,-0.0021302444416342954,0.6854952899691996,-0.05364014132666358,-0.005078986998504333,-0.08487724215756229,-0.12723320170916536,1.5739039157389305,4.8437879143628275e-06,-0.000727818467907869,0.004535223300129235
7.566666666666666,cmdFullState,-0.4906485259806286,1.9677767020096788,0.9846788704534614,-0.0023465989040489985,0.6817054627453915,-0.05905994900811434,-0.005110945610274113,-0.09375065155027577,-0.12803060649157244,1.5742385606686407,-1.6752161936852694e-07,-0.0007479631925235369,0.004612385248723302
7.6,cmdFullState,-0.49075272882055243,1.9966231470770164,0.9820568049134693,-0.0025636652667170375,0.6775336836007585,-0.06449744899963779,-0.005112748114472141,-0.10287098765027826,-0.12807228661978945,1.574580128388765,1.522466954930563e-07,-0.0007663532037598527,0.004670385806064958
7.633333333333333,cmdFullState,-0.4908661374624496,2.0252842468121734,0.9792041377776615,-0.0027801909797310026,0.6729700595397055,-0.06992125201609797,-0.005085684005204789,-0.11221057528929165,-0.12739056389663755,1.5749275286573787,1.1003638332914611e-06,-0.0007817175304093683,0.004710494275004842
7.666666666666667,cmdFullState,-0.4909887033464453,2.0537431809800593,0.9761220922534132,-0.002994978223148325,0.6680058721830849,-0.07530134060579591,-0.005031042776578423,-0.1217417392990379,-0.1260177601249379,1.5752797576752706,-1.7167135305164309e-06,-0.0007960450789409794,0.004733928934367626
7.7,cmdFullState,-0.49112032823507534,2.0819827842387513,0.9728131364656768,-0.0032068839069912623,0.6626335777681978,-0.08060906915046943,-0.0049501139226994185,-0.1314368045112386,-0.12398619710751177,1.575635892699759,-2.7890989267026674e-06,-0.0008076287524566385,0.004741856850390025
7.733333333333333,cmdFullState,-0.4912608665361885,2.109985595993713,0.9692809252322897,-0.0034148196712469395,0.656846807148792,-0.08581716386529403,-0.004844186937674138,-0.14126809575761634,-0.12132819664718009,1.5759950867946348,-3.0427654108466636e-06,-0.0008140719005082127,0.004735394096665607
7.766666666666667,cmdFullState,-0.49141012762584907,2.1377339102520048,0.9655302418392849,-0.003617751885867302,0.6506403657950636,-0.09089972279888164,-0.004714551315608946,-0.15120793786989312,-0.11807608054676398,1.5763565637453774,-5.666548065243114e-06,-0.0008218437863696961,0.0047156063129570585
7.8,cmdFullState,-0.4915678781712394,2.1652098254764978,0.9615669398161998,-0.0038147016507691146,0.6440102337936575,-0.09583221583328091,-0.004562496550610232,-0.16122865567978972,-0.11426217060908499,1.5767196131607815,-1.0600140562519701e-05,-0.0008256792795399044,0.004683509541464895
7.833333333333333,cmdFullState,-0.49173384445356216,2.1923952944400993,0.9573978847113838,-0.004004744795834026,0.636953565847665,-0.10059148468397841,-0.0043893121367843445,-0.17130257401902918,-0.10991878863696397,1.5770835857753502,-1.585241818220351e-05,-0.0008225268134289472,0.004640071286707431
7.866666666666666,cmdFullState,-0.4919077146909431,2.2192721740799577,0.9530308958673094,-0.004187011880908489,0.6294686912766264,-0.10515574289989699,-0.004196287568237661,-0.18140201771933312,-0.10507825643322202,1.5774478889610617,-1.7513837368025973e-05,-0.0008231977587570659,0.004586211752062077
7.8999999999999995,cmdFullState,-0.49208914136133314,2.2458222753516814,0.9484746881958802,-0.004360688195803812,0.6215551140165293,-0.10950457586339682,-0.003984712339076553,-0.19149931161242342,-0.09977289580068045,1.5778119824523162,-2.33141263862407e-05,-0.000818130470382336,0.004522805212251737
7.933333333333334,cmdFullState,-0.4922777435254113,2.2720274130835563,0.9437388139537403,-0.0045250137602961295,0.6132135126198094,-0.1136189407902748,-0.0037558759434073935,-0.20156678053002167,-0.09403502854216063,1.578175374283839,-2.7920571677086312e-05,-0.0008084448777216952,0.004450681486655336
7.966666666666667,cmdFullState,-0.4924731091494869,2.2978694558307593,0.9388336045175829,-0.004679283324126435,0.60444574025535,-0.11748116672976537,-0.0035110678753365386,-0.2115767493038504,-0.08789697646048326,1.5785376169379597,-2.9185069476628283e-05,-0.0008052557512621988,0.004370627483309394
8.0,cmdFullState,-0.4926747974284019,2.3233303757295727,0.9337701121594603,-0.004822846367000546,0.5952548247084826,-0.12107495456453947,-0.0032515776289703618,-0.2215015427656314,-0.08139106135846971,1.5788983036948891,-3.408499835294736e-05,-0.0007943629664792399,0.004283388787885211
8.033333333333333,cmdFullState,-0.49288234110843393,2.3483922983516003,0.928560051822092,-0.0049551070985891215,0.5856449683809865,-0.12438537701070523,-0.002978694698415234,-0.23131348574708646,-0.07454960503894106,1.5792570651772404,-3.30238930908863e-05,-0.0007777394668971662,0.0041896712758137
8.066666666666666,cmdFullState,-0.493095248810198,2.3730375525579848,0.9232157428941747,-0.005075524458527662,0.5756215482910887,-0.12739887861780771,-0.002693708577777532,-0.24098490307993756,-0.06740492930471846,1.5796135660780373,-3.342438555405549e-05,-0.0007698131851205752,0.004090142729128372
8.1,cmdFullState,-0.4933130073515496,2.397248720353619,0.917750050985691,-0.005183612116416502,0.5651911160734646,-0.1301032757688291,-0.0023979087611636267,-0.2504881195959063,-0.059989355958623494,1.5799675020596815,-3.8489735487368366e-05,-0.0007497778412218377,0.003985434442546917
8.133333333333333,cmdFullState,-0.4935350840704869,2.421008686741366,0.9121763297032176,-0.0052789384718208284,0.5543613979792363,-0.13248775668018867,-0.002092584742679866,-0.25979546012671517,-0.05233520680347672,1.5803185968097293,-3.625944331586585e-05,-0.0007323028897929715,0.003876142805852419
8.166666666666666,cmdFullState,-0.49376092914805325,2.444300689576272,0.906508362425236,-0.0053611266542706575,0.5431412948759747,-0.13454288140174248,-0.0017790260164326256,-0.2688792495040862,-0.04447480364209925,1.5806665992377977,-4.178494322655848e-05,-0.0007141673631003754,0.003762830851802795
